שם הקובץ,נתיב הקובץ,תיקיית המקור,מספר שורות
מלחמת היהודים.txt,אוצריא/ספרות עזר/תולדות עם ישראל/יוסף בן מתתיהו/מלחמת היהודים.txt,Ben-Yehuda,1034
חיי יוסף.txt,אוצריא/ספרות עזר/תולדות עם ישראל/יוסף בן מתתיהו/חיי יוסף.txt,Ben-Yehuda,185
מהרם חלאווה על פסחים.txt,אוצריא/תלמוד בבלי/ראשונים/מהרם חלאווה על פסחים.txt,Dicta,806
תוספות רבינו יהודה החסיד על ברכות.txt,אוצריא/תלמוד בבלי/ראשונים/תוספות רבינו יהודה החסיד על ברכות.txt,Dicta,821
רי מיגאש על בבא מציעא.txt,אוצריא/תלמוד בבלי/ראשונים/רי מיגאש/רי מיגאש על בבא מציעא.txt,Dicta,7
חידושי הרן (מיוחס לו) על שבת.txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר מועד/חידושי הרן (מיוחס לו) על שבת.txt,Dicta,2432
חידושי הרן על שבת [מיוחס להריטבא].txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר מועד/חידושי הרן על שבת [מיוחס להריטבא].txt,Dicta,1167
חידושי הרן על ראש השנה.txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר מועד/חידושי הרן על ראש השנה.txt,Dicta,273
חידושי הרן על מגילה.txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר מועד/חידושי הרן על מגילה.txt,Dicta,334
חידושי הרן על עבודה זרה.txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר נזיקין/חידושי הרן על עבודה זרה.txt,Dicta,168
חידושי הרן על בבא מציעא.txt,אוצריא/תלמוד בבלי/ראשונים/רן/סדר נזיקין/חידושי הרן על בבא מציעא.txt,Dicta,1085
חידוד הלכות על נדה.txt,אוצריא/תלמוד בבלי/אחרונים/חידוד הלכות על נדה.txt,Dicta,464
המקנה על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/המקנה על קידושין.txt,Dicta,1596
כפות תמרים על סוכה.txt,אוצריא/תלמוד בבלי/אחרונים/כפות תמרים על סוכה.txt,Dicta,506
דבש תמר - ב (ראש).txt,אוצריא/תלמוד בבלי/אחרונים/דבש תמר - ב (ראש).txt,Dicta,3747
שערי תורה חלק א.txt,אוצריא/תלמוד בבלי/אחרונים/שערי תורה חלק א.txt,Dicta,1352
חידושי מהראל על השס.txt,אוצריא/תלמוד בבלי/אחרונים/חידושי מהראל על השס.txt,Dicta,156
גרש ירחים.txt,אוצריא/תלמוד בבלי/אחרונים/גרש ירחים.txt,Dicta,2703
תפארת יעקב על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/תפארת יעקב על גיטין.txt,Dicta,4589
שמחת יום טוב.txt,אוצריא/תלמוד בבלי/אחרונים/שמחת יום טוב.txt,Dicta,1131
בית יעקב על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/בית יעקב על כתובות.txt,Dicta,748
אגודות אזוב מדברי.txt,אוצריא/תלמוד בבלי/אחרונים/אגודות אזוב מדברי.txt,Dicta,2366
איגרא רמה חלק ב.txt,אוצריא/תלמוד בבלי/אחרונים/איגרא רמה חלק ב.txt,Dicta,324
קובץ הערות.txt,אוצריא/תלמוד בבלי/אחרונים/קובץ הערות.txt,Dicta,1712
איגרא רמה חלק א.txt,אוצריא/תלמוד בבלי/אחרונים/איגרא רמה חלק א.txt,Dicta,508
ישמח משה על השס.txt,אוצריא/תלמוד בבלי/אחרונים/ישמח משה על השס.txt,Dicta,504
מעיני החכמה על סדר נזיקין.txt,אוצריא/תלמוד בבלי/אחרונים/מעיני החכמה על סדר נזיקין.txt,Dicta,2233
תורת גיטין על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/תורת גיטין על גיטין.txt,Dicta,358
לבוש מרדכי בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר נזיקין/לבוש מרדכי בבא מציעא.txt,Dicta,1583
לבוש מרדכי על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר נשים/לבוש מרדכי על גיטין.txt,Dicta,290
לבוש מרדכי על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר נשים/לבוש מרדכי על יבמות.txt,Dicta,755
לבוש מרדכי על מנחות.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר קדשים/לבוש מרדכי על מנחות.txt,Dicta,107
לבוש מרדכי על מעילה.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר קדשים/לבוש מרדכי על מעילה.txt,Dicta,58
לבוש מרדכי על זבחים.txt,אוצריא/תלמוד בבלי/אחרונים/לבוש מרדכי/סדר קדשים/לבוש מרדכי על זבחים.txt,Dicta,443
באר שבע הקדמה.txt,אוצריא/תלמוד בבלי/אחרונים/באר שבע/באר שבע הקדמה.txt,Dicta,10
ראשון לציון על ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר מועד/ראשון לציון על ביצה.txt,Dicta,305
ראשון לציון על מועד קטן.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר מועד/ראשון לציון על מועד קטן.txt,Dicta,38
ראשון לציון על סוכה.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר מועד/ראשון לציון על סוכה.txt,Dicta,109
ראשון לציון על חגיגה.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר מועד/ראשון לציון על חגיגה.txt,Dicta,92
ראשון לציון על תענית.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר מועד/ראשון לציון על תענית.txt,Dicta,23
ראשון לציון על ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/ראשון לציון/סדר זרעים/ראשון לציון על ברכות.txt,Dicta,254
דברי דוד ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/דברי דוד/דברי דוד ברכות.txt,Dicta,376
דברי דוד מועד קטן.txt,אוצריא/תלמוד בבלי/אחרונים/דברי דוד/דברי דוד מועד קטן.txt,Dicta,62
דברי דוד פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/דברי דוד/דברי דוד פסחים.txt,Dicta,53
אבן העוזר על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על גיטין.txt,Dicta,20
אבן העוזר על עבודה זרה.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על עבודה זרה.txt,Dicta,4
אבן העוזר על שבועות.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על שבועות.txt,Dicta,5
אבן העוזר על זבים.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על זבים.txt,Dicta,6
אבן העוזר על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על עירובין.txt,Dicta,206
אבן העוזר על ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על ביצה.txt,Dicta,75
אבן העוזר על ראש השנה.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על ראש השנה.txt,Dicta,5
אבן העוזר על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על בבא בתרא.txt,Dicta,23
אבן העוזר על שבת.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על שבת.txt,Dicta,159
אבן העוזר על הוריות.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על הוריות.txt,Dicta,6
אבן העוזר על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על בבא מציעא.txt,Dicta,36
אבן העוזר על מגילה.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על מגילה.txt,Dicta,6
אבן העוזר על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על בבא קמא.txt,Dicta,17
אבן העוזר על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על פסחים.txt,Dicta,169
אבן העוזר על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על קידושין.txt,Dicta,20
אבן העוזר על סוכה.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על סוכה.txt,Dicta,11
אבן העוזר על ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/אבן העוזר/אבן העוזר על ברכות.txt,Dicta,59
שפת אמת על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר מועד/שפת אמת על פסחים.txt,Dicta,917
שפת אמת על שבת.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר מועד/שפת אמת על שבת.txt,Dicta,1848
שפת אמת על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר מועד/שפת אמת על עירובין.txt,Dicta,566
שפת אמת על ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר זרעים/שפת אמת על ברכות.txt,Dicta,52
שפת אמת על תמורה.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על תמורה.txt,Dicta,244
שפת אמת על מנחות.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על מנחות.txt,Dicta,1013
שפת אמת על כריתות.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על כריתות.txt,Dicta,190
שפת אמת על מעילה.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על מעילה.txt,Dicta,110
שפת אמת על בכורות.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על בכורות.txt,Dicta,177
שפת אמת על זבחים.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על זבחים.txt,Dicta,932
שפת אמת על ערכין.txt,אוצריא/תלמוד בבלי/אחרונים/שפת אמת על השס/סדר קדשים/שפת אמת על ערכין.txt,Dicta,194
תקנת עזרא (מעילה).txt,אוצריא/תלמוד בבלי/אחרונים/תקנת עזרא/תקנת עזרא (מעילה).txt,Dicta,664
תקנת עזרא (מעילה תנינא).txt,אוצריא/תלמוד בבלי/אחרונים/תקנת עזרא/תקנת עזרא (מעילה תנינא).txt,Dicta,387
תקנת עזרא (מעילה תיקון חשוב).txt,אוצריא/תלמוד בבלי/אחרונים/תקנת עזרא/תקנת עזרא (מעילה תיקון חשוב).txt,Dicta,533
ראש יוסף על חולין.txt,אוצריא/תלמוד בבלי/אחרונים/ראש יוסף/ראש יוסף על חולין.txt,Dicta,2372
ראש יוסף על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/ראש יוסף/ראש יוסף על פסחים.txt,Dicta,865
ראש יוסף על ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/ראש יוסף/ראש יוסף על ברכות.txt,Dicta,926
‏‏ראש יוסף על ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/ראש יוסף/‏‏ראש יוסף על ביצה.txt,Dicta,865
ערוך לנר על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/ערוך לנר/סדר נשים/ערוך לנר על יבמות.txt,Dicta,3338
תורת חיים על שבועות.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על שבועות.txt,Dicta,248
תורת חיים על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על בבא בתרא.txt,Dicta,780
תורת חיים על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על בבא קמא.txt,Dicta,701
תורת חיים על סנהדרין.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על סנהדרין.txt,Dicta,687
תורת חיים על עבודה זרה.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על עבודה זרה.txt,Dicta,359
תורת חיים על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על בבא מציעא.txt,Dicta,704
תורת חיים על חולין.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על חולין.txt,Dicta,664
תורת חיים על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על פסחים.txt,Dicta,50
תורת חיים על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/תורת חיים/תורת חיים על עירובין.txt,Dicta,387
קרן אורה על שבת.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר מועד/קרן אורה על שבת.txt,Dicta,176
קרן אורה על מועד קטן.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר מועד/קרן אורה על מועד קטן.txt,Dicta,319
קרן אורה על תענית.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר מועד/קרן אורה על תענית.txt,Dicta,231
קרן אורה על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר מועד/קרן אורה על עירובין.txt,Dicta,618
קרן אורה ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר זרעים/קרן אורה ברכות.txt,Dicta,141
קרן אורה על הוריות.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר נזיקין/קרן אורה על הוריות.txt,Dicta,186
קרן אורה על סנהדרין.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר נזיקין/קרן אורה על סנהדרין.txt,Dicta,76
קרן אורה על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר נשים/קרן אורה על יבמות.txt,Dicta,1444
קרן אורה על נדרים.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר נשים/קרן אורה על נדרים.txt,Dicta,1172
קרן אורה על נזיר.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר נשים/קרן אורה על נזיר.txt,Dicta,1398
קרן אורה דיני טריפות על מסכת חולין.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר קדשים/קרן אורה דיני טריפות על מסכת חולין.txt,Dicta,49
קרן אורה על מעילה.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר קדשים/קרן אורה על מעילה.txt,Dicta,348
קרן אורה על מנחות.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר קדשים/קרן אורה על מנחות.txt,Dicta,836
קרן אורה על זבחים.txt,אוצריא/תלמוד בבלי/אחרונים/קרן אורה/סדר קדשים/קרן אורה על זבחים.txt,Dicta,1263
נחלת דוד על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/נחלת דוד/נחלת דוד על בבא קמא.txt,Dicta,272
נחלת דוד על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/נחלת דוד/נחלת דוד על בבא מציעא.txt,Dicta,325
נחלת דוד על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/נחלת דוד/נחלת דוד על בבא בתרא.txt,Dicta,89
בית אהרן על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/בית אהרן/בית אהרן על כתובות.txt,Dicta,1118
בית אהרן על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/בית אהרן/בית אהרן על גיטין.txt,Dicta,1173
בית אהרן על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/בית אהרן/בית אהרן על בבא מציעא.txt,Dicta,1298
גבורת ארי מכות.txt,אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי מכות.txt,Dicta,105
גבורת ארי ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי ביצה.txt,Dicta,14
‏‏גבורת ארי יומא.txt,אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/‏‏גבורת ארי יומא.txt,Dicta,688
גבורת ארי נזיר.txt,אוצריא/תלמוד בבלי/אחרונים/גבורת ארי/גבורת ארי נזיר.txt,Dicta,7
לפלגות ראובן חלק ג.txt,אוצריא/תלמוד בבלי/אחרונים/לפלגות ראובן/לפלגות ראובן חלק ג.txt,Dicta,1077
לפלגות ראובן חלק א.txt,אוצריא/תלמוד בבלי/אחרונים/לפלגות ראובן/לפלגות ראובן חלק א.txt,Dicta,1128
לפלגות ראובן חלק ב.txt,אוצריא/תלמוד בבלי/אחרונים/לפלגות ראובן/לפלגות ראובן חלק ב.txt,Dicta,648
משמרות כהונה חלק א.txt,אוצריא/תלמוד בבלי/אחרונים/משמרות כהונה/משמרות כהונה חלק א.txt,Dicta,5647
משמרות כהונה חלק ג.txt,אוצריא/תלמוד בבלי/אחרונים/משמרות כהונה/משמרות כהונה חלק ג.txt,Dicta,5310
משמרות כהונה על סדר נזיקין.txt,אוצריא/תלמוד בבלי/אחרונים/משמרות כהונה/משמרות כהונה על סדר נזיקין.txt,Dicta,3462
גבורות שמונים.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גבורות שמונים.txt,Dicta,705
גליוני השס על סוטה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על סוטה.txt,Dicta,199
גליוני השס על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על כתובות.txt,Dicta,646
גליוני השס על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על יבמות.txt,Dicta,796
גליוני השס על נדרים.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על נדרים.txt,Dicta,296
גליוני השס על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על גיטין.txt,Dicta,506
גליוני השס על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על קידושין.txt,Dicta,577
גליוני השס על נזיר.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נשים/גליוני השס על נזיר.txt,Dicta,126
גליוני השס על מכות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על מכות.txt,Dicta,112
גליוני השס על סנהדרין.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על סנהדרין.txt,Dicta,541
גליוני השס על שבועות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על שבועות.txt,Dicta,166
גליוני השס על עבודה זרה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על עבודה זרה.txt,Dicta,219
גליוני השס על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על בבא קמא.txt,Dicta,442
גליוני השס על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על בבא בתרא.txt,Dicta,380
גליוני השס על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על בבא מציעא.txt,Dicta,489
גליוני השס על עדיות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על עדיות.txt,Dicta,16
גליוני השס על אבות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על אבות.txt,Dicta,67
גליוני השס על הוריות.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/נזיקין/גליוני השס על הוריות.txt,Dicta,43
גליוני השס על סוכה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על סוכה.txt,Dicta,353
גליוני השס על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על פסחים.txt,Dicta,606
גליוני השס על מועד קטן.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על מועד קטן.txt,Dicta,138
גליוני השס על ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על ביצה.txt,Dicta,177
גליוני השס על ראש השנה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על ראש השנה.txt,Dicta,257
גליוני השס על מגילה.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על מגילה.txt,Dicta,179
גליוני השס על יומא.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על יומא.txt,Dicta,416
גליוני השס על תענית.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על תענית.txt,Dicta,154
גליוני השס על שבת.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על שבת.txt,Dicta,1058
גליוני השס על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/ר' יוסף ענגיל/גליוני השס/מועד/גליוני השס על עירובין.txt,Dicta,387
אור הישר על נדרים.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על נדרים.txt,Dicta,703
אור הישר על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על בבא בתרא.txt,Dicta,1577
אור הישר על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על כתובות.txt,Dicta,1431
