שם הקובץ,נתיב הקובץ,תיקיית המקור,מספר שורות
אור הישר על מסכת כלה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת כלה.txt,Dicta,6
אור הישר על מסכת דרך ארץ זוטא.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת דרך ארץ זוטא.txt,Dicta,28
אור הישר על אבות דרבי נתן.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על אבות דרבי נתן.txt,Dicta,97
אור הישר על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על גיטין.txt,Dicta,1186
אור הישר על משנה עדיות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על משנה עדיות.txt,Dicta,170
אור הישר על מסכת תפילין.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת תפילין.txt,Dicta,5
אור הישר על נזיר.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על נזיר.txt,Dicta,432
אור הישר על מסכת ספר תורה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת ספר תורה.txt,Dicta,13
אור הישר על מכות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מכות.txt,Dicta,338
אור הישר על מסכת עבדים.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת עבדים.txt,Dicta,12
אור הישר על נדה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על נדה.txt,Dicta,846
אור הישר על מסכת שמחות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת שמחות.txt,Dicta,43
אור הישר על מסכת כלה רבתי.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת כלה רבתי.txt,Dicta,29
אור הישר על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על בבא קמא.txt,Dicta,1314
אור הישר על מסכת גרים.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת גרים.txt,Dicta,16
אור הישר על סנהדרין.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על סנהדרין.txt,Dicta,1371
אור הישר על סוטה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על סוטה.txt,Dicta,410
אור הישר על מסכת סופרים.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת סופרים.txt,Dicta,72
אור הישר על מסכת כותים.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת כותים.txt,Dicta,7
אור הישר על עבודה זרה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על עבודה זרה.txt,Dicta,775
אור הישר על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על יבמות.txt,Dicta,1468
אור הישר על הוריות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על הוריות.txt,Dicta,147
אור הישר על שבועות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על שבועות.txt,Dicta,594
אור הישר על מסכת ציצית.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת ציצית.txt,Dicta,5
אור הישר על מסכת דרך ארץ רבה.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על מסכת דרך ארץ רבה.txt,Dicta,29
אור הישר על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על בבא מציעא.txt,Dicta,1176
אור הישר על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על קידושין.txt,Dicta,1093
אור הישר על משנה אבות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/אור הישר על משנה אבות.txt,Dicta,261
אור הישר על בכורות.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/סדר קדשים/אור הישר על בכורות.txt,Dicta,1067
אור הישר על חולין.txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/סדר קדשים/אור הישר על חולין.txt,Dicta,4939
אור הישר (זבחים).txt,אוצריא/תלמוד בבלי/אחרונים/אור הישר/סדר קדשים/אור הישר (זבחים).txt,Dicta,3508
ליקוטי מהריל על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/ליקוטי מהריל/סדר נשים/ליקוטי מהריל על כתובות.txt,Dicta,57
ליקוטי מהריל על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/ליקוטי מהריל/סדר נשים/ליקוטי מהריל על קידושין.txt,Dicta,17
ים של שלמה על ביצה.txt,אוצריא/תלמוד בבלי/אחרונים/ים של שלמה/סדר מועד/ים של שלמה על ביצה.txt,Dicta,511
ים של שלמה על חולין.txt,אוצריא/תלמוד בבלי/אחרונים/ים של שלמה/סדר נשים/ים של שלמה על חולין.txt,Dicta,1628
ים של שלמה על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/ים של שלמה/סדר נשים/ים של שלמה על גיטין.txt,Dicta,990
ים של שלמה על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/ים של שלמה/סדר נשים/ים של שלמה על כתובות.txt,Dicta,400
ים של שלמה על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/ים של שלמה/סדר נשים/ים של שלמה על קידושין.txt,Dicta,423
אמת ליעקב על בבא מציעא.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על בבא מציעא.txt,Dicta,11
אמת ליעקב על יבמות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על יבמות.txt,Dicta,4
אמת ליעקב על סנהדרין.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על סנהדרין.txt,Dicta,16
אמת ליעקב על עירובין.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על עירובין.txt,Dicta,17
אמת ליעקב על שבת.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על שבת.txt,Dicta,65
אמת ליעקב על נדה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על נדה.txt,Dicta,4
אמת ליעקב על ראש השנה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על ראש השנה.txt,Dicta,24
אמת ליעקב על גיטין.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על גיטין.txt,Dicta,7
אמת ליעקב על בכורות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על בכורות.txt,Dicta,10
אמת ליעקב על מכות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על מכות.txt,Dicta,4
אמת ליעקב על שבועות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על שבועות.txt,Dicta,4
אמת ליעקב על סוטה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על סוטה.txt,Dicta,9
אמת ליעקב על ברכות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על ברכות.txt,Dicta,126
אמת ליעקב על יומא.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על יומא.txt,Dicta,25
אמת ליעקב על תענית.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על תענית.txt,Dicta,60
אמת ליעקב על בבא בתרא.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על בבא בתרא.txt,Dicta,70
אמת ליעקב על עבודה זרה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על עבודה זרה.txt,Dicta,15
אמת ליעקב על סוכה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על סוכה.txt,Dicta,7
אמת ליעקב על מגילה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על מגילה.txt,Dicta,6
אמת ליעקב על כתובות.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על כתובות.txt,Dicta,9
אמת ליעקב על חולין.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על חולין.txt,Dicta,6
אמת ליעקב על פסחים.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על פסחים.txt,Dicta,15
אמת ליעקב על מועד קטן.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על מועד קטן.txt,Dicta,16
אמת ליעקב על קידושין.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על קידושין.txt,Dicta,6
אמת ליעקב על בבא קמא.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על בבא קמא.txt,Dicta,12
אמת ליעקב על זבחים.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על זבחים.txt,Dicta,4
אמת ליעקב על חגיגה.txt,אוצריא/תלמוד בבלי/אחרונים/אמת ליעקב/אמת ליעקב על חגיגה.txt,Dicta,14
קשת יהונתן.txt,אוצריא/תנך/דרשות ודרושים/קשת יהונתן.txt,Dicta,137
עמק יהושע חלק ב.txt,אוצריא/תנך/דרשות ודרושים/עמק יהושע חלק ב.txt,Dicta,333
חצי יהונתן.txt,אוצריא/תנך/דרשות ודרושים/חצי יהונתן.txt,Dicta,45
ישמח משה על נך.txt,אוצריא/תנך/אחרונים/ישמח משה על נך.txt,Dicta,1334
דברי יהונתן.txt,אוצריא/תנך/אחרונים/דברי יהונתן.txt,Dicta,489
דבש תמר - א (תורה).txt,אוצריא/תנך/אחרונים/דבש תמר - א (תורה).txt,Dicta,176
באר היטב (על התורה).txt,אוצריא/תנך/אחרונים/באר היטב (על התורה).txt,Dicta,1274
ליקוטי מהריל על התורה.txt,אוצריא/תנך/אחרונים/ליקוטי מהריל על התורה.txt,Dicta,349
תפארת יהונתן על התורה.txt,אוצריא/תנך/אחרונים/תפארת יהונתן על התורה.txt,Dicta,1293
ברית שלום על חמשה מגילות.txt,אוצריא/תנך/אחרונים/ברית שלום על חמשה מגילות.txt,Dicta,228
כלי חמדה על התורה.txt,אוצריא/תנך/אחרונים/כלי חמדה על התורה.txt,Dicta,3207
אור הישר (תנך).txt,אוצריא/תנך/אחרונים/אור הישר (תנך).txt,Dicta,738
שפתי דעת.txt,אוצריא/תנך/אחרונים/שפתי דעת.txt,Dicta,1239
תורת נתנאל על התורה.txt,אוצריא/תנך/אחרונים/תורת נתנאל על התורה.txt,Dicta,498
פנים יפות בראשית.txt,אוצריא/תנך/אחרונים/פנים יפות בראשית.txt,Dicta,349
שפתי כהן בראשית.txt,אוצריא/תנך/אחרונים/שך/שפתי כהן בראשית.txt,Dicta,924
שפתי כהן שמות.txt,אוצריא/תנך/אחרונים/שך/שפתי כהן שמות.txt,Dicta,1263
שפתי כהן במדבר.txt,אוצריא/תנך/אחרונים/שך/שפתי כהן במדבר.txt,Dicta,1068
שפתי כהן ויקרא.txt,אוצריא/תנך/אחרונים/שך/שפתי כהן ויקרא.txt,Dicta,669
שפתי כהן דברים.txt,אוצריא/תנך/אחרונים/שך/שפתי כהן דברים.txt,Dicta,1141
המדרש והמעשה דברים.txt,אוצריא/תנך/אחרונים/המדרש והמעשה/המדרש והמעשה דברים.txt,Dicta,586
המדרש והמעשה במדבר.txt,אוצריא/תנך/אחרונים/המדרש והמעשה/המדרש והמעשה במדבר.txt,Dicta,747
המדרש והמעשה ויקרא.txt,אוצריא/תנך/אחרונים/המדרש והמעשה/המדרש והמעשה ויקרא.txt,Dicta,521
המדרש והמעשה שמות.txt,אוצריא/תנך/אחרונים/המדרש והמעשה/המדרש והמעשה שמות.txt,Dicta,593
אור המאיר על בראשית.txt,אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על בראשית.txt,Dicta,152
אור המאיר על שמות.txt,אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על שמות.txt,Dicta,195
אור המאיר על במדבר.txt,אוצריא/תנך/אחרונים/אור המאיר/אור המאיר על במדבר.txt,Dicta,167
אור המאיר ויקרא.txt,אוצריא/תנך/אחרונים/אור המאיר/אור המאיר ויקרא.txt,Dicta,180
אור המאיר דברים.txt,אוצריא/תנך/אחרונים/אור המאיר/אור המאיר דברים.txt,Dicta,243
אור הישר (ירושלמי).txt,אוצריא/תלמוד ירושלמי/מפרשים/אור הישר (ירושלמי).txt,Dicta,2047
גליוני השס על ירושלמי גיטין.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי גיטין.txt,Dicta,32
גליוני השס על ירושלמי נזיר.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי נזיר.txt,Dicta,23
גליוני השס על ירושלמי נדרים.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי נדרים.txt,Dicta,21
גליוני השס על ירושלמי קידושין.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי קידושין.txt,Dicta,44
גליוני השס על ירושלמי סוטה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי סוטה.txt,Dicta,62
גליוני השס על ירושלמי יבמות.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי יבמות.txt,Dicta,60
גליוני השס על ירושלמי כתובות.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נשים/גליוני השס על ירושלמי כתובות.txt,Dicta,65
גליוני השס על ירושלמי עבודה זרה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי עבודה זרה.txt,Dicta,42
גליוני השס על ירושלמי שבועות.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי שבועות.txt,Dicta,36
גליוני השס על ירושלמי מכות.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי מכות.txt,Dicta,14
גליוני השס על ירושלמי בבא קמא.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי בבא קמא.txt,Dicta,50
גליוני השס על ירושלמי הוריות.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי הוריות.txt,Dicta,16
גליוני השס על ירושלמי סנהדרין.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי סנהדרין.txt,Dicta,70
גליוני השס על ירושלמי בבא בתרא.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי בבא בתרא.txt,Dicta,34
גליוני השס על ירושלמי בבא מציעא.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/נזיקין/גליוני השס על ירושלמי בבא מציעא.txt,Dicta,44
גליוני השס על ירושלמי סוכה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי סוכה.txt,Dicta,19
גליוני השס על ירושלמי תענית.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי תענית.txt,Dicta,20
גליוני השס על ירושלמי מועד קטן.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי מועד קטן.txt,Dicta,11
גליוני השס כללים הערות וביאורים על ירושלמי מועד.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס כללים הערות וביאורים על ירושלמי מועד.txt,Dicta,263
גליוני השס על ירושלמי שבת.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי שבת.txt,Dicta,93
גליוני השס על ירושלמי ביצה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי ביצה.txt,Dicta,29
גליוני השס על ירושלמי שקלים.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי שקלים.txt,Dicta,28
גליוני השס על ירושלמי מגילה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי מגילה.txt,Dicta,19
גליוני השס על ירושלמי חגיגה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי חגיגה.txt,Dicta,25
גליוני השס על ירושלמי פסחים.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי פסחים.txt,Dicta,61
גליוני השס על ירושלמי ראש השנה.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי ראש השנה.txt,Dicta,22
גליוני השס על ירושלמי יומא.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי יומא.txt,Dicta,41
גליוני השס על ירושלמי עירובין.txt,אוצריא/תלמוד ירושלמי/מפרשים/גליוני השס/מועד/גליוני השס על ירושלמי עירובין.txt,Dicta,42
אגרת התשובה לרבינו יונה.txt,אוצריא/ספרי מוסר/ראשונים/אגרת התשובה לרבינו יונה.txt,Dicta,81
אלפא ביתא.txt,אוצריא/ספרי מוסר/אחרונים/אלפא ביתא.txt,Dicta,79
יערות דבש - ב.txt,אוצריא/ספרי מוסר/אחרונים/יערות דבש - ב.txt,Dicta,1472
ברית שלום על הגדה של פסח.txt,אוצריא/סדר התפילה/הגדה/מפרשים/ברית שלום על הגדה של פסח.txt,Dicta,23
שות הריף.txt,אוצריא/שות/ראשונים/שות הריף.txt,Dicta,942
שות זכרון יהודה.txt,אוצריא/שות/ראשונים/שות זכרון יהודה.txt,Dicta,291
ברכת אברהם.txt,אוצריא/שות/ראשונים/ברכת אברהם.txt,Dicta,188
שות פאר הדור.txt,אוצריא/שות/ראשונים/רמבם/שות פאר הדור.txt,Dicta,852
שות ישועות מלכו.txt,אוצריא/שות/אחרונים/שות ישועות מלכו.txt,Dicta,1287
התעוררות תשובה חלק ב.txt,אוצריא/שות/אחרונים/התעוררות תשובה חלק ב.txt,Dicta,761
כפי אהרן חלק ב.txt,אוצריא/שות/אחרונים/כפי אהרן חלק ב.txt,Dicta,832
פי אריה.txt,אוצריא/שות/אחרונים/פי אריה.txt,Dicta,534
אמרי שפר קלצקין.txt,אוצריא/שות/אחרונים/אמרי שפר קלצקין.txt,Dicta,834
שות הרדד אורח חיים א.txt,אוצריא/שות/אחרונים/שות הרדד אורח חיים א.txt,Dicta,866
שות עונג יום טוב.txt,אוצריא/שות/אחרונים/שות עונג יום טוב.txt,Dicta,3187
טוב עין.txt,אוצריא/שות/אחרונים/טוב עין.txt,Dicta,811
שות אבן שתיה.txt,אוצריא/שות/אחרונים/שות אבן שתיה.txt,Dicta,1325
בנין של שמחה.txt,אוצריא/שות/אחרונים/בנין של שמחה.txt,Dicta,525
מהרש חלק א.txt,אוצריא/שות/אחרונים/מהרש חלק א.txt,Dicta,1749
גבעת הלבונה.txt,אוצריא/שות/אחרונים/גבעת הלבונה.txt,Dicta,1278
שות אבני חפץ.txt,אוצריא/שות/אחרונים/שות אבני חפץ.txt,Dicta,1150
מהרש חלק ב.txt,אוצריא/שות/אחרונים/מהרש חלק ב.txt,Dicta,1322
עמק יהושע חלק א.txt,אוצריא/שות/אחרונים/עמק יהושע חלק א.txt,Dicta,731
נחלת אבות.txt,אוצריא/שות/אחרונים/נחלת אבות.txt,Dicta,200
שות ברית עולם.txt,אוצריא/שות/אחרונים/שות ברית עולם.txt,Dicta,1869
דברי פנחס.txt,אוצריא/שות/אחרונים/דברי פנחס.txt,Dicta,830
אספת גאונים.txt,אוצריא/שות/אחרונים/אספת גאונים.txt,Dicta,84
אוהב משפט חלק א.txt,אוצריא/שות/אחרונים/אוהב משפט חלק א.txt,Dicta,190
בית רידבז.txt,אוצריא/שות/אחרונים/בית רידבז.txt,Dicta,545
נחלת יהושע.txt,אוצריא/שות/אחרונים/נחלת יהושע.txt,Dicta,1515
ברית יעקב חלק א.txt,אוצריא/שות/אחרונים/ברית יעקב חלק א.txt,Dicta,1945
שות מהראש.txt,אוצריא/שות/אחרונים/שות מהראש.txt,Dicta,770
השיב משה אבן העזר.txt,אוצריא/שות/אחרונים/השיב משה אבן העזר.txt,Dicta,721
אמונת שמואל.txt,אוצריא/שות/אחרונים/אמונת שמואל.txt,Dicta,217
בית שלמה אורח חיים.txt,אוצריא/שות/אחרונים/בית שלמה אורח חיים.txt,Dicta,693
בית שערים יורה דעה חלק ב.txt,אוצריא/שות/אחרונים/בית שערים יורה דעה חלק ב.txt,Dicta,4125
שופריה דיעקב חלק ב.txt,אוצריא/שות/אחרונים/שופריה דיעקב חלק ב.txt,Dicta,530
ברכת רצה.txt,אוצריא/שות/אחרונים/ברכת רצה.txt,Dicta,1550
בנין שלמה חלק ב.txt,אוצריא/שות/אחרונים/בנין שלמה חלק ב.txt,Dicta,174
שות די השב.txt,אוצריא/שות/אחרונים/שות די השב.txt,Dicta,872
ארצות יהודה.txt,אוצריא/שות/אחרונים/ארצות יהודה.txt,Dicta,278
שות איתן האזרחי.txt,אוצריא/שות/אחרונים/שות איתן האזרחי.txt,Dicta,684
שארית יוסף.txt,אוצריא/שות/אחרונים/שארית יוסף.txt,Dicta,271
יש מאין חלק ב.txt,אוצריא/שות/אחרונים/יש מאין חלק ב.txt,Dicta,410
אשר לשלמה.txt,אוצריא/שות/אחרונים/אשר לשלמה.txt,Dicta,2016
