שם הקובץ,נתיב הקובץ,תיקיית המקור,מספר שורות
שות מהרי מינץ.txt,אוצריא/שות/אחרונים/שות מהרי מינץ.txt,Dicta,54
עבודת הגרשוני.txt,אוצריא/שות/אחרונים/עבודת הגרשוני.txt,Dicta,821
ויקרא אברהם.txt,אוצריא/שות/אחרונים/ויקרא אברהם.txt,Dicta,991
השיב משה אורח חיים.txt,אוצריא/שות/אחרונים/השיב משה אורח חיים.txt,Dicta,142
צרור החיים (לונשטם).txt,אוצריא/שות/אחרונים/צרור החיים (לונשטם).txt,Dicta,1174
רדך.txt,אוצריא/שות/אחרונים/רדך.txt,Dicta,1590
אהל אברהם.txt,אוצריא/שות/אחרונים/אהל אברהם.txt,Dicta,1309
בית יצחק אבן העזר חלק ב.txt,אוצריא/שות/אחרונים/בית יצחק אבן העזר חלק ב.txt,Dicta,2177
שות האדמור הזקן.txt,אוצריא/שות/אחרונים/שות האדמור הזקן.txt,Dicta,210
שות מהרש אלפנדרי.txt,אוצריא/שות/אחרונים/שות מהרש אלפנדרי.txt,Dicta,588
שות דברי יוסף.txt,אוצריא/שות/אחרונים/שות דברי יוסף.txt,Dicta,328
מעיל צדקה.txt,אוצריא/שות/אחרונים/מעיל צדקה.txt,Dicta,1013
אבני מילואים.txt,אוצריא/שות/אחרונים/אבני מילואים.txt,Dicta,406
וידבר דוד.txt,אוצריא/שות/אחרונים/וידבר דוד.txt,Dicta,776
קונטרס המרת הדת פוסלת.txt,אוצריא/שות/אחרונים/קונטרס המרת הדת פוסלת.txt,Dicta,36
באר משה (דנשבסקי) ב.txt,אוצריא/שות/אחרונים/באר משה (דנשבסקי) ב.txt,Dicta,572
תשובות מהרים.txt,אוצריא/שות/אחרונים/תשובות מהרים.txt,Dicta,912
בית אליקום.txt,אוצריא/שות/אחרונים/בית אליקום.txt,Dicta,344
שות מהרם בן חביב.txt,אוצריא/שות/אחרונים/שות מהרם בן חביב.txt,Dicta,419
התעוררות תשובה חלק א.txt,אוצריא/שות/אחרונים/התעוררות תשובה חלק א.txt,Dicta,1563
שאגת אריה.txt,אוצריא/שות/אחרונים/שאגת אריה.txt,Dicta,453
נאות דשא.txt,אוצריא/שות/אחרונים/נאות דשא.txt,Dicta,1765
בן פורת חלק ב.txt,אוצריא/שות/אחרונים/בן פורת חלק ב.txt,Dicta,306
השיב משה יורה דעה.txt,אוצריא/שות/אחרונים/השיב משה יורה דעה.txt,Dicta,289
שות מהרם אלשיך.txt,אוצריא/שות/אחרונים/שות מהרם אלשיך.txt,Dicta,678
ארץ צבי (פרומר) א.txt,אוצריא/שות/אחרונים/ארץ צבי (פרומר) א.txt,Dicta,2562
שות שתי הלחם.txt,אוצריא/שות/אחרונים/שות שתי הלחם.txt,Dicta,422
שות שבט סופר חלק א.txt,אוצריא/שות/אחרונים/שות שבט סופר חלק א.txt,Dicta,1834
כפי אהרן חלק א.txt,אוצריא/שות/אחרונים/כפי אהרן חלק א.txt,Dicta,1632
שות בית דוד.txt,אוצריא/שות/אחרונים/שות בית דוד.txt,Dicta,1065
שות מר ואהלות.txt,אוצריא/שות/אחרונים/שות מר ואהלות.txt,Dicta,1342
שות מהרם פדווא.txt,אוצריא/שות/אחרונים/שות מהרם פדווא.txt,Dicta,241
שושנת העמקים.txt,אוצריא/שות/אחרונים/שושנת העמקים.txt,Dicta,471
מלבושי יום טוב חלק א.txt,אוצריא/שות/אחרונים/מלבושי יום טוב חלק א.txt,Dicta,955
שות ישועות יעקב.txt,אוצריא/שות/אחרונים/שות ישועות יעקב.txt,Dicta,183
בית יצחק אורח חיים.txt,אוצריא/שות/אחרונים/בית יצחק אורח חיים.txt,Dicta,2508
בית יצחק חושן משפט.txt,אוצריא/שות/אחרונים/בית יצחק חושן משפט.txt,Dicta,1875
דבר אליהו (קלאצקין).txt,אוצריא/שות/אחרונים/דבר אליהו (קלאצקין).txt,Dicta,1069
יש מאין חלק א.txt,אוצריא/שות/אחרונים/יש מאין חלק א.txt,Dicta,403
שות נשאל דוד.txt,אוצריא/שות/אחרונים/שות נשאל דוד.txt,Dicta,195
בית יצחק אבן העזר חלק א.txt,אוצריא/שות/אחרונים/בית יצחק אבן העזר חלק א.txt,Dicta,2621
דרכי שלום.txt,אוצריא/שות/אחרונים/דרכי שלום.txt,Dicta,825
שות עטרת חכמים חלק א.txt,אוצריא/שות/אחרונים/שות עטרת חכמים חלק א.txt,Dicta,830
באר משה (דנשבסקי) א.txt,אוצריא/שות/אחרונים/באר משה (דנשבסקי) א.txt,Dicta,1072
חוט השני.txt,אוצריא/שות/אחרונים/חוט השני.txt,Dicta,564
השיב משה חושן משפט.txt,אוצריא/שות/אחרונים/השיב משה חושן משפט.txt,Dicta,324
משאת בנימין.txt,אוצריא/שות/אחרונים/משאת בנימין.txt,Dicta,510
שות רבינו בצלאל אשכנזי.txt,אוצריא/שות/אחרונים/שות רבינו בצלאל אשכנזי.txt,Dicta,954
שות מהראל צינץ.txt,אוצריא/שות/אחרונים/שות מהראל צינץ.txt,Dicta,914
ויוסף אברהם.txt,אוצריא/שות/אחרונים/ויוסף אברהם.txt,Dicta,704
משנה שכיר חלק א.txt,אוצריא/שות/אחרונים/משנה שכיר חלק א.txt,Dicta,1598
אבקת רוכל.txt,אוצריא/שות/אחרונים/אבקת רוכל.txt,Dicta,2114
שות פרי עץ חיים.txt,אוצריא/שות/אחרונים/שות פרי עץ חיים.txt,Dicta,3900
משיבת נפש חלק א.txt,אוצריא/שות/אחרונים/משיבת נפש חלק א.txt,Dicta,1615
משפטים ישרים.txt,אוצריא/שות/אחרונים/משפטים ישרים.txt,Dicta,2583
שערי בנימין.txt,אוצריא/שות/אחרונים/שערי בנימין.txt,Dicta,672
שות מהראפ.txt,אוצריא/שות/אחרונים/שות מהראפ.txt,Dicta,641
שות רבז אורח חיים.txt,אוצריא/שות/אחרונים/שות רבז אורח חיים.txt,Dicta,1689
צדקה ומשפט.txt,אוצריא/שות/אחרונים/צדקה ומשפט.txt,Dicta,825
שות רבי אליהו מזרחי (ראם).txt,אוצריא/שות/אחרונים/שות רבי אליהו מזרחי (ראם).txt,Dicta,688
שופריה דיעקב חלק א.txt,אוצריא/שות/אחרונים/שופריה דיעקב חלק א.txt,Dicta,905
שות ברוך השם.txt,אוצריא/שות/אחרונים/שות ברוך השם.txt,Dicta,1749
בנין שלמה חלק א.txt,אוצריא/שות/אחרונים/בנין שלמה חלק א.txt,Dicta,1001
שות ביכורי אברהם.txt,אוצריא/שות/אחרונים/שות ביכורי אברהם.txt,Dicta,93
אמרי בינה הוספות בסוף השות.txt,אוצריא/שות/אחרונים/אמרי בינה הוספות בסוף השות.txt,Dicta,247
בשמים ראש.txt,אוצריא/שות/אחרונים/בשמים ראש.txt,Dicta,476
תורת חסד.txt,אוצריא/שות/אחרונים/תורת חסד.txt,Dicta,562
גנת ביתן.txt,אוצריא/שות/אחרונים/גנת ביתן.txt,Dicta,548
שות פרחי כהונה.txt,אוצריא/שות/אחרונים/שות פרחי כהונה.txt,Dicta,1619
תשורת שי מהדורא תנינא.txt,אוצריא/שות/אחרונים/תשורת שי מהדורא תנינא.txt,Dicta,1895
משיבת נפש חלק ב.txt,אוצריא/שות/אחרונים/משיבת נפש חלק ב.txt,Dicta,932
טוב טעם ודעת.txt,אוצריא/שות/אחרונים/טוב טעם ודעת.txt,Dicta,1855
שדה מגרש.txt,אוצריא/שות/אחרונים/שדה מגרש.txt,Dicta,309
ראשית בכורים.txt,אוצריא/שות/אחרונים/ראשית בכורים.txt,Dicta,903
תשורת שי מהדורא קמא.txt,אוצריא/שות/אחרונים/תשורת שי מהדורא קמא.txt,Dicta,4743
שות רבז יורה דעה.txt,אוצריא/שות/אחרונים/שות רבז יורה דעה.txt,Dicta,2430
שערי עזרה.txt,אוצריא/שות/אחרונים/שערי עזרה.txt,Dicta,1555
שות רבי משולם איגרא עם הגהות וציונים.txt,אוצריא/שות/אחרונים/שות רבי משולם איגרא עם הגהות וציונים.txt,Dicta,5375
מנחת ברוך יורה דעה.txt,אוצריא/שות/אחרונים/מנחת ברוך יורה דעה.txt,Dicta,483
בית שערים אורח חיים.txt,אוצריא/שות/אחרונים/בית שערים אורח חיים.txt,Dicta,5747
שות הרדד אבן העזר א.txt,אוצריא/שות/אחרונים/שות הרדד אבן העזר א.txt,Dicta,1003
שות מהרף.txt,אוצריא/שות/אחרונים/שות מהרף.txt,Dicta,1089
אבני האפוד.txt,אוצריא/שות/אחרונים/אבני האפוד.txt,Dicta,602
שות עטרת חכמים חלק ב.txt,אוצריא/שות/אחרונים/שות עטרת חכמים חלק ב.txt,Dicta,723
שות שואל ונשאל חלק א.txt,אוצריא/שות/אחרונים/שות שואל ונשאל חלק א.txt,Dicta,1600
מלבושי יום טוב חלק ב.txt,אוצריא/שות/אחרונים/מלבושי יום טוב חלק ב.txt,Dicta,994
שות עצי ברושים.txt,אוצריא/שות/אחרונים/שות עצי ברושים.txt,Dicta,1092
שות מוצל מאש (רבי יעקב אלפנדרי).txt,אוצריא/שות/אחרונים/שות מוצל מאש (רבי יעקב אלפנדרי).txt,Dicta,540
תורת אליקום.txt,אוצריא/שות/אחרונים/תורת אליקום.txt,Dicta,203
נושא האפוד.txt,אוצריא/שות/אחרונים/נושא האפוד.txt,Dicta,621
אבני שיש חלק ב.txt,אוצריא/שות/אחרונים/אבני שיש חלק ב.txt,Dicta,985
אמרי אש חלק אבן העזר.txt,אוצריא/שות/אחרונים/אמרי אש חלק אבן העזר.txt,Dicta,1073
מהריא הלוי חלק א.txt,אוצריא/שות/אחרונים/מהריא הלוי חלק א.txt,Dicta,1448
מצות כהונה.txt,אוצריא/שות/אחרונים/מצות כהונה.txt,Dicta,595
אמרי אש חלק חושן משפט.txt,אוצריא/שות/אחרונים/אמרי אש חלק חושן משפט.txt,Dicta,250
נאות יעקב חלק א.txt,אוצריא/שות/אחרונים/נאות יעקב חלק א.txt,Dicta,306
מקום שנהגו.txt,אוצריא/שות/אחרונים/מקום שנהגו.txt,Dicta,175
שות שבות יעקב חלק ג.txt,אוצריא/שות/אחרונים/שבות יעקב/שות שבות יעקב חלק ג.txt,Dicta,621
שות שבות יעקב חלק ב.txt,אוצריא/שות/אחרונים/שבות יעקב/שות שבות יעקב חלק ב.txt,Dicta,623
שות שבות יעקב חלק א.txt,אוצריא/שות/אחרונים/שבות יעקב/שות שבות יעקב חלק א.txt,Dicta,1196
אבני נזר חושן משפט.txt,אוצריא/שות/אחרונים/אבני נזר/אבני נזר חושן משפט.txt,Dicta,1926
אבני נזר אורח חיים.txt,אוצריא/שות/אחרונים/אבני נזר/אבני נזר אורח חיים.txt,Dicta,9935
אבני נזר יורה דעה.txt,אוצריא/שות/אחרונים/אבני נזר/אבני נזר יורה דעה.txt,Dicta,5083
אבני נזר אבן העזר.txt,אוצריא/שות/אחרונים/אבני נזר/אבני נזר אבן העזר.txt,Dicta,9323
מהרש חלק ג.txt,אוצריא/שות/אחרונים/מהרש/מהרש חלק ג.txt,Dicta,1069
מהרש חלק ד.txt,אוצריא/שות/אחרונים/מהרש/מהרש חלק ד.txt,Dicta,999
בית אפרים אבן העזר.txt,אוצריא/שות/אחרונים/בית אפרים/בית אפרים אבן העזר.txt,Dicta,2972
בית אפרים יורה דעה.txt,אוצריא/שות/אחרונים/בית אפרים/בית אפרים יורה דעה.txt,Dicta,1060
בית אפרים חושן משפט.txt,אוצריא/שות/אחרונים/בית אפרים/בית אפרים חושן משפט.txt,Dicta,1516
בית אפרים אורח חיים.txt,אוצריא/שות/אחרונים/בית אפרים/בית אפרים אורח חיים.txt,Dicta,1009
שות דברי מלכיאל חלק ג.txt,אוצריא/שות/אחרונים/דברי מלכיאל/שות דברי מלכיאל חלק ג.txt,Dicta,1699
שות דברי מלכיאל חלק ב.txt,אוצריא/שות/אחרונים/דברי מלכיאל/שות דברי מלכיאל חלק ב.txt,Dicta,1809
שות דברי מלכיאל חלק ה .txt,אוצריא/שות/אחרונים/דברי מלכיאל/שות דברי מלכיאל חלק ה .txt,Dicta,1488
שות דברי מלכיאל חלק ד.txt,אוצריא/שות/אחרונים/דברי מלכיאל/שות דברי מלכיאל חלק ד.txt,Dicta,1507
שות דברי מלכיאל חלק א.txt,אוצריא/שות/אחרונים/דברי מלכיאל/שות דברי מלכיאל חלק א.txt,Dicta,2322
זכר יהוסף חלק ג.txt,אוצריא/שות/אחרונים/זכר יהוסף/זכר יהוסף חלק ג.txt,Dicta,603
זכר יהוסף חלק ד.txt,אוצריא/שות/אחרונים/זכר יהוסף/זכר יהוסף חלק ד.txt,Dicta,675
זכר יהוסף חלק ב.txt,אוצריא/שות/אחרונים/זכר יהוסף/זכר יהוסף חלק ב.txt,Dicta,501
כתב סופר אורח חיים.txt,אוצריא/שות/אחרונים/כתב סופר/כתב סופר אורח חיים.txt,Dicta,2708
כתב סופר יורה דעה.txt,אוצריא/שות/אחרונים/כתב סופר/כתב סופר יורה דעה.txt,Dicta,3606
כתב סופר אבן העזר.txt,אוצריא/שות/אחרונים/כתב סופר/כתב סופר אבן העזר.txt,Dicta,2507
דברי נחמיה אורח חיים.txt,אוצריא/שות/אחרונים/דברי נחמיה/דברי נחמיה אורח חיים.txt,Dicta,853
דברי נחמיה יורה דעה.txt,אוצריא/שות/אחרונים/דברי נחמיה/דברי נחמיה יורה דעה.txt,Dicta,377
דברי נחמיה אבן העזר.txt,אוצריא/שות/אחרונים/דברי נחמיה/דברי נחמיה אבן העזר.txt,Dicta,705
מביט חלק ב.txt,אוצריא/שות/אחרונים/מביט/מביט חלק ב.txt,Dicta,453
מביט חלק ג.txt,אוצריא/שות/אחרונים/מביט/מביט חלק ג.txt,Dicta,449
מביט חלק א.txt,אוצריא/שות/אחרונים/מביט/מביט חלק א.txt,Dicta,1376
צמח צדק (לובאוויטש) יורה דעה חלק ב.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) יורה דעה חלק ב.txt,Dicta,1758
צמח צדק (לובאוויטש) אבן העזר חלק ג.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) אבן העזר חלק ג.txt,Dicta,758
צמח צדק (לובאוויטש) אבן העזר חלק ד.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) אבן העזר חלק ד.txt,Dicta,991
צמח צדק (לובאוויטש) אבן העזר חלק א.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) אבן העזר חלק א.txt,Dicta,1272
צמח צדק (לובאוויטש) אבן העזר חלק ב.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) אבן העזר חלק ב.txt,Dicta,645
צמח צדק (לובאוויטש) יורה דעה חלק א.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) יורה דעה חלק א.txt,Dicta,960
צמח צדק (לובאוויטש) אורח חיים חלק א.txt,אוצריא/שות/אחרונים/צמח צדק/צמח צדק (לובאוויטש) אורח חיים חלק א.txt,Dicta,652
זית רענן חלק א.txt,אוצריא/שות/אחרונים/זית רענן/זית רענן חלק א.txt,Dicta,1386
זית רענן חלק ב.txt,אוצריא/שות/אחרונים/זית רענן/זית רענן חלק ב.txt,Dicta,1775
אחיעזר חלק א אבן העזר.txt,אוצריא/שות/אחרונים/אחיעזר/אחיעזר חלק א אבן העזר.txt,Dicta,1019
אחיעזר חלק ג.txt,אוצריא/שות/אחרונים/אחיעזר/אחיעזר חלק ג.txt,Dicta,1802
תשובות הראם חלק א.txt,אוצריא/שות/אחרונים/תשובות הראם/תשובות הראם חלק א.txt,Dicta,119
תשובות הראם חלק ג.txt,אוצריא/שות/אחרונים/תשובות הראם/תשובות הראם חלק ג.txt,Dicta,768
שות תעלומות לב חלק א.txt,אוצריא/שות/אחרונים/שות תעלומות לב/שות תעלומות לב חלק א.txt,Dicta,1656
שות תעלומות לב חלק ב.txt,אוצריא/שות/אחרונים/שות תעלומות לב/שות תעלומות לב חלק ב.txt,Dicta,1686
שות תעלומות לב חלק ד.txt,אוצריא/שות/אחרונים/שות תעלומות לב/שות תעלומות לב חלק ד.txt,Dicta,2459
תשובה שלמה - א.txt,אוצריא/שות/אחרונים/תשובה שלמה/תשובה שלמה - א.txt,Dicta,1077
תשובה שלמה - ב.txt,אוצריא/שות/אחרונים/תשובה שלמה/תשובה שלמה - ב.txt,Dicta,1338
תשובה שלמה אורח חיים יורה דעה מהדורא תנינא.txt,אוצריא/שות/אחרונים/תשובה שלמה/תשובה שלמה אורח חיים יורה דעה מהדורא תנינא.txt,Dicta,467
בית הלוי חלק א.txt,אוצריא/שות/אחרונים/בית הלוי/בית הלוי חלק א.txt,Dicta,718
בית הלוי חלק ג.txt,אוצריא/שות/אחרונים/בית הלוי/בית הלוי חלק ג.txt,Dicta,745
בית הלוי חלק ב.txt,אוצריא/שות/אחרונים/בית הלוי/בית הלוי חלק ב.txt,Dicta,1018
פרי יצחק חלק א.txt,אוצריא/שות/אחרונים/פרי יצחק/פרי יצחק חלק א.txt,Dicta,972
פרי יצחק חלק ב.txt,אוצריא/שות/אחרונים/פרי יצחק/פרי יצחק חלק ב.txt,Dicta,414
מהרם שיק חושן משפט.txt,אוצריא/שות/אחרונים/מהרם שיק/מהרם שיק חושן משפט.txt,Dicta,741
מהרם שיק אורח חיים.txt,אוצריא/שות/אחרונים/מהרם שיק/מהרם שיק אורח חיים.txt,Dicta,2717
מהרם שיק אבן העזר.txt,אוצריא/שות/אחרונים/מהרם שיק/מהרם שיק אבן העזר.txt,Dicta,1806
מהרם שיק יורה דעה.txt,אוצריא/שות/אחרונים/מהרם שיק/מהרם שיק יורה דעה.txt,Dicta,4001
נחלת שבעה מהדורא קמא חלק ב.txt,אוצריא/שות/אחרונים/נחלת ברוך/נחלת שבעה מהדורא קמא חלק ב.txt,Dicta,272
נחלת ברוך.txt,אוצריא/שות/אחרונים/נחלת ברוך/נחלת ברוך.txt,Dicta,516
שות הלכות קטנות חלק א.txt,אוצריא/שות/אחרונים/הלכות קטנות/שות הלכות קטנות חלק א.txt,Dicta,1060
שות הלכות קטנות חלק ב.txt,אוצריא/שות/אחרונים/הלכות קטנות/שות הלכות קטנות חלק ב.txt,Dicta,882
פנים מאירות חלק ב.txt,אוצריא/שות/אחרונים/פנים מאירות/פנים מאירות חלק ב.txt,Dicta,1154
פנים מאירות חלק ג.txt,אוצריא/שות/אחרונים/פנים מאירות/פנים מאירות חלק ג.txt,Dicta,288
פנים מאירות חלק א.txt,אוצריא/שות/אחרונים/פנים מאירות/פנים מאירות חלק א.txt,Dicta,645
שות מהרשם חלק ה.txt,אוצריא/שות/אחרונים/שות מהרשם/שות מהרשם חלק ה.txt,Dicta,572
שות מהרשם חלק ד.txt,אוצריא/שות/אחרונים/שות מהרשם/שות מהרשם חלק ד.txt,Dicta,982
חוט המשולש חלק ג.txt,אוצריא/שות/אחרונים/חוט המשולש/חוט המשולש חלק ג.txt,Dicta,915
חוט המשולש חלק ב.txt,אוצריא/שות/אחרונים/חוט המשולש/חוט המשולש חלק ב.txt,Dicta,83
שות חוט המשולש חלק א.txt,אוצריא/שות/אחרונים/חוט המשולש/שות חוט המשולש חלק א.txt,Dicta,563
משיב דבר חלק ד.txt,אוצריא/שות/אחרונים/משיב דבר/משיב דבר חלק ד.txt,Dicta,958
משיב דבר חלק ג.txt,אוצריא/שות/אחרונים/משיב דבר/משיב דבר חלק ג.txt,Dicta,162
שות אגודת אזוב אורח חיים.txt,אוצריא/שות/אחרונים/אגודת אזוב/שות אגודת אזוב אורח חיים.txt,Dicta,406
שות אגודת אזוב יורה דעה.txt,אוצריא/שות/אחרונים/אגודת אזוב/שות אגודת אזוב יורה דעה.txt,Dicta,279
תשובות הגאונים – מוסאפיה.txt,אוצריא/שות/גאונים/תשובות הגאונים – מוסאפיה.txt,Dicta,293
מנחם ציון.txt,אוצריא/חסידות/ספרי חסידות נוספים/מנחם ציון.txt,Dicta,192
מגן אבות חלק א.txt,אוצריא/חסידות/ספרי חסידות נוספים/מגן אבות חלק א.txt,Dicta,938
אמרי צדיקים.txt,אוצריא/חסידות/ספרי חסידות נוספים/אמרי צדיקים.txt,Dicta,557
קהלת משה.txt,אוצריא/חסידות/ספרי חסידות נוספים/קהלת משה.txt,Dicta,706
הלכות ברכות להריטבא.txt,אוצריא/הלכה/ראשונים/הלכות ברכות להריטבא.txt,Dicta,386
הרוקח.txt,אוצריא/הלכה/ראשונים/הרוקח.txt,Dicta,1250
השגות הרזה על בעלי הנפש.txt,אוצריא/הלכה/ראשונים/השגות הרזה על בעלי הנפש.txt,Dicta,111
ספר העיטור.txt,אוצריא/הלכה/ראשונים/ספר העיטור.txt,Dicta,814
מהריל (מנהגים).txt,אוצריא/הלכה/ראשונים/מהריל (מנהגים).txt,Dicta,1762
מטה משה.txt,אוצריא/הלכה/ראשונים/מטה משה.txt,Dicta,2964
דרך החיים.txt,אוצריא/הלכה/אחרונים/דרך החיים.txt,Dicta,2307
מחנה ישראל.txt,אוצריא/הלכה/אחרונים/מחנה ישראל.txt,Dicta,564
נאות יעקב חלק ב.txt,אוצריא/הלכה/אחרונים/נאות יעקב חלק ב.txt,Dicta,598
דבש תמר - ב (רמבם).txt,אוצריא/הלכה/משנה תורה/מפרשים/דבש תמר - ב (רמבם).txt,Dicta,78
חדושי רבנו חיים הלוי על הרמבם.txt,אוצריא/הלכה/משנה תורה/מפרשים/חדושי רבנו חיים הלוי על הרמבם.txt,Dicta,970
דרך המלך (חוידנסקי).txt,אוצריא/הלכה/משנה תורה/מפרשים/דרך המלך (חוידנסקי).txt,Dicta,112
מחנה אפרים חלק א - ב.txt,אוצריא/הלכה/משנה תורה/מפרשים/מחנה אפרים חלק א - ב.txt,Dicta,2621
פתח הבית על משנה תורה הלכות תמידין ומוספין.txt,אוצריא/הלכה/משנה תורה/מפרשים/פתח הבית/פתח הבית על משנה תורה הלכות תמידין ומוספין.txt,Dicta,86
פתח הבית על משנה תורה הלכות חגיגה.txt,אוצריא/הלכה/משנה תורה/מפרשים/פתח הבית/פתח הבית על משנה תורה הלכות חגיגה.txt,Dicta,92
פתח הבית על משנה תורה הלכות קרבן פסח.txt,אוצריא/הלכה/משנה תורה/מפרשים/פתח הבית/פתח הבית על משנה תורה הלכות קרבן פסח.txt,Dicta,262
